Gene Symbol,Del_diff,Diploid_diff,Gain_diff
A1BG,-37.85,9.92,27.92
A1BG-AS1,-37.85,9.92,27.92
ACPT,-33.87,10.22,23.65
ACTN4,-34.85,6.19,28.67
ADCK4,-32.94,7.14,25.79
AKT1S1,-32.97,9.29,23.68
AKT2,-34.31,8.02,26.29
ALDH16A1,-32.72,9.41,23.31
ALKBH6,-33.39,4.59,28.8
ANKRD27,-32.53,3.01,29.52
AP2A1,-32.79,8.94,23.85
AP2S1,-33.09,9.9,23.18
APLP1,-33.0,4.58,28.42
APOC1,-36.24,11.9,24.34
APOC1P1,-36.63,12.29,24.34
APOC2,-36.43,12.29,24.15
APOC4,-36.63,12.29,24.34
APOC4-APOC2,-36.63,12.29,24.34
APOE,-36.24,11.72,24.51
ARHGAP33,-33.02,4.77,28.24
ARHGAP35,-32.75,10.07,22.66
ARHGEF1,-34.58,8.78,25.79
ASPDH,-34.24,9.53,24.71
ATF5,-33.14,9.46,23.68
ATP1A3,-34.8,9.17,25.62
ATP4A,-33.39,4.97,28.42
ATP5SL,-33.76,8.51,25.25
AURKC,-38.6,11.73,26.87
AXL,-33.2,7.72,25.48
B3GNT8,-33.76,8.51,25.25
B9D2,-33.42,8.49,24.93
BAX,-32.37,8.87,23.51
BBC3,-32.92,9.36,23.55
BCAM,-35.87,11.38,24.49
BCAT2,-32.35,8.68,23.68
BCKDHA,-33.76,8.51,25.25
BCL2L12,-33.12,9.07,24.04
BCL3,-36.06,11.4,24.66
BIRC8,-35.78,10.75,25.02
BLOC1S3,-36.33,11.62,24.71
BLVRB,-33.26,6.93,26.34
BRSK1,-38.47,12.24,26.23
BSPH1,-33.38,9.38,23.99
C19orf12,-32.22,1.17,31.04
C19orf18,-38.41,10.62,27.77
C19orf33,-34.8,6.88,27.93
C19orf40,-32.92,3.77,29.16
C19orf46,-33.39,4.59,28.8
C19orf47,-34.14,7.63,26.51
C19orf48,-33.7,10.22,23.48
C19orf51,-38.27,12.03,26.23
C19orf54,-33.33,7.53,25.79
C19orf55,-33.39,4.97,28.42
C19orf63,-34.23,9.5,24.71
C19orf69,-33.94,8.51,25.42
C19orf73,-32.35,8.68,23.68
C19orf75,-33.8,10.17,23.62
C19orf76,-33.12,9.07,24.04
