,log_rank,p_value,survival,,GBM only,
CALU,148.7843751,3.20E-34,low,,,
KDELR2,121.975236,2.34E-28,low,,,
PDIA4,118.17431,1.59E-27,low,,,
PSMC2,111.7593023,4.03E-26,low,,proteinase,
CHPF2,111.0810998,5.68E-26,low,,,
FAM20C,109.9244577,1.02E-25,low,secreted,1,
CALD1,108.3125194,2.30E-25,low,,,
SLC4A2,108.2670355,2.35E-25,low,membrane,,
IGF2BP3,108.0291953,2.65E-25,low,,,
GUSB,105.3012586,1.05E-24,low,,,
TTC26,104.8360278,1.33E-24,low,,,
PLOD3,104.0074757,2.02E-24,low,membrane,,
ZYX,103.9470214,2.08E-24,low,membrane,,
COL1A2,102.484748,4.35E-24,low,,,
FKBP9,102.3530486,4.65E-24,low,,,
NAMPT,94.32920352,2.67E-22,low,,,
SHFM1,92.30928154,7.41E-22,low,,,
EN2,90.84938678,1.55E-21,low,,,
PCOLCE,89.69484843,2.78E-21,low,,,
MYO1G,89.23119791,3.51E-21,low,membrane,,
CLEC5A,88.40395698,5.34E-21,low,,,
DPY19L1,88.16020733,6.04E-21,low,,,
RFC2,88.14033617,6.10E-21,low,,,
DNAJC2,88.09757031,6.23E-21,low,,,
HOXA10,85.09302713,2.85E-20,low,,,
WBSCR22,84.3880423,4.07E-20,low,,,
HOTAIRM1,84.00764724,4.93E-20,low,,,
BUD31,82.81816749,9.00E-20,low,,,
LAMB1,81.11324383,2.13E-19,low,secreted,1,
SAMD9,80.54590488,2.84E-19,low,,,
YKT6,78.65643966,7.39E-19,low,,,
DTX2,78.36151238,8.58E-19,low,,,
PTPN12,78.28193568,8.93E-19,low,,,
CNPY4,78.17666698,9.42E-19,low,secreted,1,
NCF1,78.17126675,9.45E-19,low,,,
IFRD1,77.18074167,1.56E-18,low,,,
UPP1,76.28305029,2.46E-18,low,,,
CASP2,75.55080524,3.56E-18,low,,,
FAM126A,75.5261171,3.61E-18,low,,,
TMUB1,75.25041178,4.15E-18,low,,,
CROT,74.91762494,4.91E-18,low,,,
WBSCR16,73.9469041,8.02E-18,low,,,
RPA3,73.44811086,1.03E-17,low,,,
FTSJ2,73.38858993,1.06E-17,low,,,
MICALL2,73.03345085,1.27E-17,low,,,
NOD1,72.70346845,1.51E-17,low,,,
SRRT,72.24418893,1.90E-17,low,,,
DBNL,71.81220718,2.37E-17,low,,,
MRPL32,71.54196768,2.71E-17,low,,,
HSPB1,69.53792025,7.50E-17,low,,,
FLNC,68.76583324,1.11E-16,low,,,
CAV1,68.71944201,1.14E-16,low,,,
C7orf31,67.35346317,2.27E-16,low,,,
CHCHD3,67.33159279,2.29E-16,low,,,
TRIP6,67.30938457,2.32E-16,low,,,
CREB3L2,66.76354272,3.06E-16,low,,,
CDCA7L,66.43245584,3.62E-16,low,,,
TMEM140,66.17836386,4.12E-16,low,membrane,,
FAM115C,65.58122032,5.58E-16,low,,,
ARPC1A,65.54250714,5.69E-16,low,,,
RPS2P32,65.48488334,5.86E-16,low,,,
BRI3,65.31415154,6.39E-16,low,membrane,,
LRWD1,64.64414378,8.97E-16,low,,,
TES,64.60958666,9.13E-16,low,,,
ORAI2,64.20931722,1.12E-15,low,membrane,,
GNB2,64.18997614,1.13E-15,low,,,
HEATR2,63.89088418,1.32E-15,low,,,
TBL2,62.80891369,2.28E-15,low,,,
GAL3ST4,62.79953984,2.29E-15,low,,,
SEC61G,62.71358899,2.39E-15,low,,,
FZD1,62.69477642,2.41E-15,low,membrane,,
NFE2L3,62.32656224,2.91E-15,low,,,
SNX8,61.97493638,3.48E-15,low,,,
TWIST1,61.73173012,3.94E-15,low,,cancer에 알려진,
SERPINE1,61.29477938,4.91E-15,low,,immune 관련?,
STK17A,61.19607106,5.17E-15,low,membrane,,
SAMD9L,61.15432484,5.28E-15,low,,,
TMEM60,61.09114812,5.45E-15,low,membrane,,
PPP1R35,60.40081177,7.74E-15,low,,,
HOXA4,60.24064058,8.39E-15,low,,,
GPNMB,59.67890333,1.12E-14,low,membrane,melanoma에서 연구,
C7orf49,59.38738124,1.29E-14,low,,,
NCAPG2,59.37827754,1.30E-14,low,,,
HNRNPA2B1,59.21448284,1.41E-14,low,,,
PDAP1,58.73517182,1.80E-14,low,,immune 관련,
CCT6A,58.44160848,2.09E-14,low,,,
DBF4,58.12978733,2.45E-14,low,,,
TMEM209,57.77151571,2.94E-14,low,membrane,,
IGFBP3,57.57555683,3.25E-14,low,secreted,0,"mTOR/MAPK, TGF-b receptor에 붙을 수 있음"
NUP205,57.49246608,3.39E-14,low,,,
POLR2J,57.41812518,3.52E-14,low,,,
ZNF394,57.38350976,3.59E-14,low,,,
NCF1B,57.37854341,3.60E-14,low,,,
ACTB,56.15661873,6.69E-14,low,,,
BCL7B,55.94905935,7.44E-14,low,,,
ZNRF2,55.08926029,1.15E-13,low,,,
UBE3C,54.90075071,1.27E-13,low,,,
CDK6,54.81962651,1.32E-13,low,,,
SMO,54.76847375,1.36E-13,low,,,
EZH2,54.63673875,1.45E-13,low,,,
CAV2,54.25433063,1.76E-13,low,,,
ZC3HAV1,54.21501044,1.80E-13,low,,,
FKBP9L,54.13545083,1.87E-13,low,,,
HOXA5,53.89751962,2.11E-13,low,,,
PARP12,53.82773906,2.19E-13,low,,,
GARS,53.33195764,2.82E-13,low,,,
POR,53.24830528,2.94E-13,low,,,
C7orf73,52.10258522,5.27E-13,low,,,
IMPDH1,51.82610385,6.06E-13,low,,,
PUS7,51.71827152,6.41E-13,low,,,
ARPC1B,51.38578165,7.59E-13,low,,,
BAZ1B,51.17999872,8.43E-13,low,,,
CREB5,50.61269306,1.13E-12,low,,,
FSCN1,50.16548694,1.41E-12,low,,,
RABL5,50.1021813,1.46E-12,low,,,
TRA2A,49.95409488,1.57E-12,low,,,
HOXA6,49.51296477,1.97E-12,low,,,
COPS6,49.44863946,2.04E-12,low,,,
ZNHIT1,49.36354241,2.13E-12,low,,,
ATP5J2,49.11400738,2.42E-12,low,,,
TWISTNB,49.10696355,2.42E-12,low,,,
SFRP4,48.88007628,2.72E-12,low,secreted,0,
AHR,48.80350311,2.83E-12,low,,,
PPIA,48.50208931,3.30E-12,low,secreted,1,
GSTK1,47.94049409,4.39E-12,low,,,
CCZ1,47.88293352,4.52E-12,low,,,
TTYH3,47.77875021,4.77E-12,low,,,
HOXA2,47.10901983,6.71E-12,low,,,
CDK13,46.8167587,7.79E-12,low,,,
C7orf43,46.78704698,7.91E-12,low,,,
TPST1,46.0555532,1.15E-11,low,,,
CPSF4,45.83706538,1.29E-11,low,,,
EIF3B,45.16143975,1.81E-11,low,,,
HGF,45.12877046,1.84E-11,low,secreted,0,HGF - c-MET
HOXA3,44.52173418,2.52E-11,low,,,
